"id","value"
301,13337
302,13274
303,12862
304,12634
305,12435
306,13030
307,13550
308,13413
309,12970
310,12603
311,11504
312,10479
313,10205
314,10036
315,10036
316,9808
317,9808
318,10312
319,11977
320,13550
321,13336
322,13107
323,13138
324,12770
325,11901
326,11626
327,11640
328,11610
329,11946
330,12419
331,12954
332,12970
333,12527
334,11824
335,10999
336,10266
337,10143
338,10067
339,10128
340,10174
341,10465
342,10984
343,12832
344,14604
345,14253
346,13688
347,13443
348,13168
349,12725
350,12619
351,12358
352,12053
353,11625
354,12068
355,12862
356,12542
357,12129
358,11626
359,10647
360,9701
361,9334
362,9257
363,8921
364,8799
365,8983
366,9425
367,11412
368,12924
369,12725
370,12068
371,11793
372,11534
373,11243
374,10952
375,10449
376,10404
377,10143
378,10449
379,11275
380,11275
381,10938
382,10571
383,9823
384,8906
385,8631
386,8494
387,8494
388,8509
389,8662
390,9242
391,10999
392,12939
393,12985
394,12802
395,12680
396,12572
397,12465
398,12481
399,12251
400,12099
401,11427
402,11427
403,11732
404,11519
405,11045
406,10572
407,9747
408,9089
409,8753
410,8723
411,8707
412,8846
413,8891
414,9273
415,9869
416,10664
417,11381
418,11549
419,11228
420,10984
421,10388
422,10097
423,9975
424,9823
425,9869
426,10495
427,11243
428,11151
429,10968
430,10907
431,10296
432,9639
433,9243
434,9181
435,9273
436,9334
437,9425
438,9731
439,10358
440,10923
441,10999
442,10862
443,10297
444,10220
445,9899
446,9563
447,9288
448,9104
449,9532
450,10250
451,11258
452,11457
453,11366
454,11044
455,10159
456,9395
457,9151
458,9212
459,9181
460,9243
461,9457
462,9991
463,11732
464,13244
465,13152
466,12680
467,12435
468,12343
469,12052
470,11687
471,11335
472,11367
473,10862
474,11320
475,11610
476,11259
477,10663
478,10190
479,9288
480,8523
481,7959
482,7853
483,7776
484,7989
485,8143
486,8739
487,10640
488,12534
489,12514
490,12414
491,12280
492,12029
493,11501
494,11540
495,11408
496,11365
497,10908
498,10854
499,11640
500,11595
501,11427
502,10984
503,10036
504,9090
505,8647
506,8524
507,8540
508,8616
509,8936
510,9456
511,11275
512,12954
513,12527
514,11504
515,10938
516,11121
517,10724
518,10510
519,10052
520,9747
521,9410
522,9548
523,10327
524,10342
525,10083
526,9639
527,8647
528,7898
529,7562
530,7455
531,7272
532,7287
533,7470
534,8127
535,10098
536,11396
537,10984
538,10448
539,10311
540,10190
541,9745
542,9686
543,9319
544,9044
545,8647
546,8936
547,9685
548,9670
549,9197
550,8723
551,8020
552,7456
553,7088
554,7088
555,7088
556,7363
557,7578
558,8310
559,9837
560,11473
561,11655
562,11626
563,11625
564,11672
565,11473
566,11289
567,11014
568,10938
569,10846
570,10708
571,10724
572,10433
573,10189
574,10036
575,9379
576,8845
577,8464
578,8371
579,8341
580,8479
581,8662
582,9028
583,9639
584,10404
585,11014
586,10984
587,10830
588,10571
589,9976
590,9945
591,9960
592,10113
593,10296
594,10296
595,10862
596,10908
597,10679
598,10510
599,9991
600,9502
601,9243
602,9196
603,9258
604,9349
605,9441
606,9670
607,10205
608,10694
609,11350
610,11441
611,11350
612,11412
613,11198
614,10830
615,10617
616,10617
617,10846
618,11304
619,12283
620,12526
621,12313
622,11854
623,11106
624,10250
625,10067
626,10053
627,10160
628,10342
629,10632
630,11167
631,13214
632,14842
633,14773
634,14242
635,14024
636,13917
637,13611
638,13458
639,13138
640,13030
641,12862
642,13077
643,13580
644,13597
645,13061
646,12740
647,11794
648,10952
649,10540
650,10510
651,10465
652,10587
653,10648
654,11350
655,13260
656,14696
657,14406
658,14009
659,13703
660,13458
661,13030
662,12618
663,12191
664,11992
665,11421
666,11441
667,12021
668,12295
669,12107
670,11751
671,10785
672,9869
673,9440
674,9549
675,9425
676,9548
677,9777
678,10373
679,12298
680,13764
681,13443
682,12939
683,12588
684,12405
685,11640
686,11488
687,11168
688,10709
689,10296
690,10297
691,10969
692,11076
693,10892
694,10388
695,9549
696,8784
697,8325
698,8372
699,8356
700,8402
701,8631
702,9288
703,11228
704,12802
705,12420
706,11824
707,11473
708,11258
709,10770
710,10587
711,10190
712,9899
713,9517
714,9715
715,10495
716,10525
717,10143
718,9685
719,8937
720,8234
721,7897
722,7882
723,7989
724,8067
725,8265
726,8968
727,10556
728,12221
729,12191
730,11580
731,11213
732,10984
733,10602
734,10312
735,9869
736,9440
737,9059
738,8921
739,9472
740,9624
741,9425
742,9273
743,8600
744,8035
745,7668
746,7654
747,7607
748,7684
749,7791
750,8188
751,8906
752,9471
753,9991
754,9991
755,9594
756,9303
757,8846
758,8585
759,8464
760,8693
761,9182
762,9151
763,10128
764,10571
765,10556
766,10557
767,10098
768,9715
769,9624
770,9745
771,9961
772,9990
773,10235
774,10601
775,11091
776,11595
777,11886
778,11778
779,11412
780,11244
781,10984
782,10602
783,10144
784,9976
785,10021
786,10495
787,11548
788,11839
789,11687
790,11228
791,10433
792,9609
793,9242
794,9304
795,9334
796,9380
797,9440
798,10006
799,11672
800,13046
801,13061
802,12832
803,12511
804,12359
805,11946
806,11733
807,11518
808,11442
809,10785
810,10800
811,11167
812,11243
813,11228
814,10952
815,10098
816,9410
817,9288
818,9288
819,9379
820,9517
821,9716
822,10205
823,12007
824,13473
825,13443
826,13260
827,13077
828,12924
829,12619
830,12466
831,12175
832,11855
833,11961
834,11870
835,12526
836,12266
837,12206
838,11534
839,10678
840,9944
841,9793
842,9823
843,9869
844,9929
845,10235
846,10892
847,12909
848,14161
849,13718
850,13093
851,12878
852,12572
853,12267
854,12114
855,11870
856,11503
857,11305
858,11488
859,11946
860,11916
861,11747
862,11412
863,10557
864,9715
865,9425
866,9517
867,9425
868,9517
869,9731
870,10373
871,12252
872,13733
873,13764
874,13184
875,13153
876,12879
877,12343
878,12175
879,11870
880,11656
881,11610
882,11366
883,11366
884,11136
885,10831
886,10159
887,9426
888,8860
889,8707
890,8722
891,9013
892,9166
893,9472
894,10190
895,11702
896,13061
897,13045
898,12924
899,12663
900,12526
901,11854
902,11411
903,10830
904,10495
905,10587
906,10831
907,10801
908,10922
909,10877
910,10556
911,9869
912,9212
913,8921
914,8906
915,8936
916,9059
917,9258
918,9624
919,10205
920,10724
921,11518
922,11548
923,11381
924,11136
925,11000
926,10771
927,10632
928,10403
929,10678
930,11045
931,11945
932,12206
933,12084
934,11839
935,11320
936,10816
937,10526
938,10557
939,10525
940,10694
941,10785
942,11045
943,11488
944,11717
945,11655
946,11534
947,11182
948,11198
949,11015
950,10877
951,10739
952,10602
953,10647
954,11197
955,12160
956,12603
957,12298
958,11961
959,11198
960,10403
961,10205
962,10097
963,10175
964,10358
965,10510
966,11228
967,12969
968,14253
969,13977
970,13474
971,13168
972,12986
973,12283
974,12252
975,11977
976,11457
977,11687
978,11747
979,12052
980,11946
981,11518
982,11076
983,10052
984,9151
985,8769
986,8753
987,8586
988,8555
989,8722
990,9471
991,11106
992,12465
993,12130
994,11258
995,10892
996,10724
997,10297
998,10220
999,10234
1000,10327
1001,10128
1002,10098
1003,10586
1004,10633
1005,10587
1006,10143
1007,9166
1008,8325
1009,7989
1010,8005
1011,7929
1012,8035
1013,8250
1014,9013
1015,10693
1016,12115
1017,12052
1018,11595
1019,11656
1020,11243
1021,10928
1022,10095
1023,10558
1024,10357
1025,10617
1026,10525
1027,10999
1028,11028
1029,10954
1030,10419
1031,9487
1032,8387
1033,8059
1034,7949
1035,7904
1036,7887
1037,8046
1038,8629
1039,10350
1040,11697
1041,10357
1042,10179
1043,10033
1044,9775
1045,10779
1046,10633
1047,10601
1048,10342
1049,9955
1050,9858
1051,10423
1052,10633
1053,10262
1054,9825
1055,8953
1056,8048
1057,7660
1058,7434
1059,7320
1060,7320
1061,7385
1062,8048
1063,9470
1064,10407
1065,10262
1066,9906
1067,9696
1068,9437
1069,9017
1070,8840
1071,8532
1072,8112
1073,7692
1074,7175
1075,7337
1076,7741
1077,7579
1078,7320
1079,6820
1080,6238
1081,5915
1082,5866
1083,5866
1084,6012
1085,6092
1086,6529
1087,7094
1088,7838
1089,8387
1090,8322
1091,8112
1092,7886
1093,7450
1094,6997
1095,6884
1096,6626
1097,6642
1098,6545
1099,7013
1100,7191
1101,6965
1102,6690
1103,6125
1104,5624
1105,5252
1106,5139
1107,5042
1108,5139
1109,5284
1110,5478
1111,6012
1112,6529
1113,7143
1114,7611
1115,7611
1116,7628
1117,7821
1118,7644
1119,7385
1120,7288
1121,7224
1122,7207
1123,7805
1124,8274
1125,8274
1126,7838
1127,7110
1128,6189
1129,5850
1130,5850
1131,5834
1132,5995
1133,6173
1134,6916
1135,8548
1136,10064
1137,10727
1138,10374
1139,10317
1140,10388
1141,10114
1142,9921
1143,9663
1144,9600
1145,9421
1146,9227
1147,9324
1148,9179
1149,8904
1150,8597
1151,7611
1152,6690
1153,6286
1154,6173
1155,6125
1156,6351
1157,6399
1158,6997
1159,8840
1160,10456
1161,10633
1162,10633
1163,10601
1164,10552
1165,10116
1166,10132
1167,9761
1168,9615
1169,9405
1170,9001
1171,9130
1172,9179
1173,8904
1174,8452
1175,7417
1176,6642
1177,6319
1178,6092
1179,5931
1180,5882
1181,6157
1182,6755
1183,8807
1184,10601
1185,10779
1186,10585
1187,10666
1188,10730
1189,10342
1190,10213
1191,10035
1192,9825
1193,9680
1194,9664
1195,9502
1196,9551
1197,9308
1198,8759
1199,7644
1200,6771
1201,6286
1202,6205
1203,6076
1204,6125
1205,6254
1206,6787
1207,8823
1208,10310
1209,10552
1210,10488
1211,10310
1212,10504
1213,10472
1214,10617
1215,10326
1216,10132
1217,9825
1218,9744
1219,9696
1220,9712
1221,9470
1222,8872
1223,8080
1224,7385
1225,6787
1226,6706
1227,6690
1228,6626
1229,6868
1230,7466
1231,8743
1232,10391
1233,10827
1234,10585
1235,10504
1236,10488
1237,10116
1238,9987
1239,9712
1240,9502
1241,9227
1242,8613
1243,8646
1244,8694
1245,8403
1246,8080
1247,7353
1248,6820
1249,6448
1250,6270
1251,6270
1252,6351
1253,6496
1254,6755
1255,7159
1256,7789
1257,8274
1258,8193
1259,7918
1260,7805
1261,7482
1262,7046
1263,6674
1264,6399
1265,6270
1266,6302
1267,6690
1268,7240
1269,7062
1270,6852
1271,6367
1272,5882
1273,5672
1274,5559
1275,5478
1276,5527
1277,5608
1278,5931
1279,6286
1280,6674
1281,6884
1282,6949
1283,6658
1284,6577
1285,6496
1286,6335
1287,5947
1288,5947
1289,5801
1290,6012
1291,6367
1292,6836
1293,6658
1294,6286
1295,5704
1296,5123
1297,4767
1298,4703
1299,4654
1300,4848
1301,5026
1302,5672
1303,7240
1304,8625
1305,9193
1306,9290
1307,9176
1308,9306
1309,8869
1310,8764
1311,8441
1312,8322
1313,8080
1314,7724
1315,7660
1316,7983
1317,7757
1318,7337
1319,6545
1320,5947
1321,5656
1322,5527
1323,5478
1324,5559
1325,5785
1326,6480
1327,7935
1328,9066
1329,9373
1330,9308
1331,9227
1332,9098
1333,8710
1334,8710
1335,8419
1336,8258
1337,8290
1338,7628
1339,7902
1340,8209
1341,7983
1342,7498
1343,6836
1344,6189
1345,5963
1346,5898
1347,5866
1348,5801
1349,6092
1350,6755
1351,8274
1352,9421
1353,9874
1354,9583
1355,9454
1356,9470
1357,9033
1358,9033
1359,8823
1360,8823
1361,8710
1362,8145
1363,8128
1364,8452
1365,8371
1366,7983
1367,7094
1368,6480
1369,5963
1370,5915
1371,5818
1372,5850
1373,5882
1374,6464
1375,8128
1376,9421
1377,9841
1378,10003
1379,10165
1380,10213
1381,10052
1382,10245
1383,10084
1384,10278
1385,10019
1386,9971
1387,9938
1388,9938
1389,9421
1390,9017
1391,8242
1392,7385
1393,6900
1394,6771
1395,6690
1396,6690
1397,6884
1398,7320
1399,8516
1400,9874
1401,10391
1402,10520
1403,10488
1404,10326
1405,10084
1406,10019
1407,9615
1408,9437
1409,9050
1410,8452
1411,8306
1412,8581
1413,8322
1414,8080
1415,7531
1416,6916
1417,6561
1418,6609
1419,6642
1420,6690
1421,6884
1422,7272
1423,7676
1424,8371
1425,8743
1426,8872
1427,8856
1428,8629
1429,8177
1430,7789
1431,7563
1432,7304
1433,7046
1434,7288
1435,7611
1436,8225
1437,8145
1438,7935
1439,7369
1440,6820
1441,6674
1442,6464
1443,6674
1444,6593
1445,6836
1446,7094
1447,7272
1448,7741
1449,8128
1450,7854
1451,7531
1452,7482
1453,7191
1454,6933
1455,6529
1456,6432
1457,6383
1458,6512
1459,6981
1460,7757
1461,7660
1462,7450
1463,6755
1464,6044
1465,5882
1466,5947
1467,5963
1468,5995
1469,6238
1470,6900
1471,8258
1472,9521
1473,9684
1474,9643
1475,9772
1476,9512
1477,8995
1478,8714
1479,8148
1480,8040
1481,7724
1482,7207
1483,7207
1484,7918
1485,7595
1486,7143
1487,6270
1488,5478
1489,5107
1490,5010
1491,4961
1492,5026
1493,5171
1494,5834
1495,7417
1496,8694
1497,8936
1498,8710
1499,8856
1500,8629
1501,8678
1502,8581
1503,8274
1504,8096
1505,7741
1506,7224
1507,7159
1508,7676
1509,7579
1510,7175
1511,6286
1512,5494
1513,5187
1514,5139
1515,4993
1516,4961
1517,5204
1518,5947
1519,7579
1520,9292
1521,9534
1522,9874
1523,9809
1524,9696
1525,9308
1526,9260
1527,8872
1528,8452
1529,8274
1530,7902
1531,8080
1532,8694
1533,8694
1534,8436
1535,7498
1536,6674
1537,6319
1538,6189
1539,5995
1540,6028
1541,6205
1542,6965
1543,9050
1544,10746
1545,11070
1546,11021
1547,11183
1548,11167
1549,10730
1550,10860
1551,10649
1552,10456
1553,10116
1554,10003
1555,9793
1556,9874
1557,9567
1558,9082
1559,8258
1560,7547
1561,7224
1562,6916
1563,6787
1564,6868
1565,6997
1566,7773
1567,9534
1568,11231
1569,11474
1570,11522
1571,11215
1572,11247
1573,10908
1574,11053
1575,10730
1576,10472
1577,10132
1578,9696
1579,9761
1580,9809
1581,9470
1582,9130
1583,8597
1584,7951
1585,7514
1586,7595
1587,7692
1588,7967
1589,7724
1590,7951
1591,8322
1592,8888
1593,9421
1594,9292
1595,9324
1596,8872
1597,8209
1598,7999
1599,7708
1600,7741
1601,7547
1602,7628
1603,8112
1604,8549
1605,8436
1606,8290
1607,7773
1608,7191
1609,6868
1610,6900
1611,6900
1612,6900
1613,7078
1614,7078
1615,7745
1616,8048
1617,8662
1618,8726
1619,8629
1620,8419
1621,8355
1622,8322
1623,8355
1624,8371
1625,8516
1626,8581
1627,8840
1628,9033
1629,9308
1630,8969
1631,8080
1632,7207
1633,6820
1634,6690
1635,6836
1636,6803
1637,6965
1638,7595
1639,9583
1640,11579
1641,11980
1642,11770
1643,11843
1644,11705
1645,11107
1646,10905
1647,10476
1648,10283
1649,10003
1650,9534
1651,8969
1652,9098
1653,9340
1654,9114
1655,8290
1656,7304
1657,6852
1658,6836
1659,6723
1660,6803
1661,7110
1662,7773
1663,9583
1664,11183
1665,11053
1666,10536
1667,10278
1668,10181
1669,9664
1670,9470
1671,9163
1672,8856
1673,8403
1674,7951
1675,7805
1676,7870
1677,8726
1678,8468
1679,7789
1680,6852
1681,6545
1682,6529
1683,6432
1684,6577
1685,6739
1686,7369
1687,9227
1688,10876
1689,10763
1690,10278
1691,9971
1692,9793
1693,9502
1694,9454
1695,9082
1696,8743
1697,8306
1698,7870
1699,7660
1700,7708
1701,8403
1702,8403
1703,7434
1704,6464
1705,6125
1706,6092
1707,5979
1708,5963
1709,6157
1710,6674
1711,8500
1712,10052
1713,9955
1714,9486
1715,9324
1716,9114
1717,8888
1718,8775
1719,8662
1720,8452
1721,7935
1722,7417
1723,7143
1724,7046
1725,7304
1726,7159
1727,6302
1728,5123
1729,4735
1730,4573
1731,4638
1732,4800
1733,5026
1734,5672
1735,7579
1736,9276
1737,9437
1738,9147
1739,9050
1740,9001
1741,8629
1742,8419
1743,8128
1744,7854
1745,7369
1746,6852
1747,6593
1748,6432
1749,6626
1750,6577
1751,5866
1752,5220
1753,4800
1754,4654
1755,4670
1756,4800
1757,4832
1758,5220
1759,5898
1760,6642
1761,7304
1762,7595
1763,7531
1764,7256
1765,6803
1766,6609
1767,6464
1768,6302
1769,6157
1770,6044
1771,5963
1772,6044
1773,6545
1774,6545
1775,5834
1776,5204
1777,4767
1778,4589
1779,4509
1780,4557
1781,4654
1782,4864
1783,5300
1784,5915
1785,6335
1786,6642
1787,6286
1788,6319
1789,6399
1790,6302
1791,6028
1792,5963
1793,5898
1794,6044
1795,6173
1796,6189
1797,6900
1798,6674
1799,5850
1800,4816
1801,4363
1802,4266
1803,4072
1804,4072
1805,4137
1806,4686
1807,6302
1808,7941
1809,8476
1810,8615
1811,9203
1812,9518
1813,9439
1814,9650
1815,9702
1816,9618
1817,9260
1818,8629
1819,8145
1820,7935
1821,8112
1822,7741
1823,6593
1824,5494
1825,4977
1826,4638
1827,4412
1828,4266
1829,4331
1830,4735
1831,6286
1832,8096
1833,8387
1834,8345
1835,8599
1836,8871
1837,8831
1838,8986
1839,9002
1840,8962
1841,8371
1842,7758
1843,7423
1844,7191
1845,7401
1846,6981
1847,6060
1848,5187
1849,4686
1850,4541
1851,4541
1852,4428
1853,4606
1854,5187
1855,6949
1856,9001
1857,9631
1858,9534
1859,9825
1860,9955
1861,9890
1862,9906
1863,9712
1864,9696
1865,9389
1866,9244
1867,9276
1868,9050
1869,9114
1870,8613
1871,7563
1872,6706
1873,6108
1874,5834
1875,5801
1876,5785
1877,6060
1878,6399
1879,8177
1880,10132
1881,10439
1882,10375
1883,10245
1884,10068
1885,9696
1886,9615
1887,9292
1888,9050
1889,8775
1890,8371
1891,8161
1892,8080
1893,8161
1894,7967
1895,7127
1896,6335
1897,5947
1898,5721
1899,5608
1900,5494
1901,5624
1902,6254
1903,7514
1904,8888
1905,9680
1906,9744
1907,9922
1908,9761
1909,9308
1910,9470
1911,9551
1912,9454
1913,9211
1914,8872
1915,8177
1916,8096
1917,8193
1918,7838
1919,7094
1920,6399
1921,6399
1922,5737
1923,5624
1924,5591
1925,5591
1926,5656
1927,6141
1928,6803
1929,7757
1930,7918
1931,7967
1932,7967
1933,7708
1934,7401
1935,7240
1936,7207
1937,7224
1938,7417
1939,7450
1940,7434
1941,7531
1942,7482
1943,6884
1944,6238
1945,5753
1946,5478
1947,5333
1948,5284
1949,5430
1950,5656
1951,6383
1952,6836
1953,7304
1954,7531
1955,7272
1956,7191
1957,6723
1958,6432
1959,6351
1960,6302
1961,6302
1962,6335
1963,6674
1964,6852
1965,7256
1966,7175
1967,6496
1968,5898
1969,5624
1970,5462
1971,5462
1972,5494
1973,5721
1974,6238
1975,7482
1976,8951
1977,9467
1978,9338
1979,9265
1980,9144
1981,8812
1982,8642
1983,8159
1984,7895
1985,7450
1986,6916
1987,6674
1988,6658
1989,7272
1990,7207
1991,6189
1992,5333
1993,5058
1994,4880
1995,4767
1996,4800
1997,5026
1998,5672
1999,7369
2000,9114
2001,9114
2002,8791
2003,8856
2004,8743
2005,8468
2006,8452
2007,8193
2008,8080
2009,7757
2010,7256
2011,6820
2012,6593
2013,7110
2014,7256
2015,6432
2016,5527
2017,4880
2018,4719
2019,4573
2020,4638
2021,4800
2022,5494
2023,7207
2024,8888
2025,8888
2026,8588
2027,8371
2028,8791
2029,8629
2030,8581
2031,8403
2032,8258
2033,7741
2034,7369
2035,7030
2036,6900
2037,7337
2038,7110
2039,6238
2040,5090
2041,4573
2042,4412
2043,4299
2044,4299
2045,4476
2046,4961
2047,6690
2048,8419
2049,8775
2050,8678
2051,8759
2052,8629
2053,8468
2054,8371
2055,8225
2056,8161
2057,7660
2058,7417
2059,7143
2060,7013
2061,7224
2062,7110
2063,6302
2064,5527
2065,5042
2066,4751
2067,4606
2068,4589
2069,4783
2070,5414
2071,7094
2072,8985
2073,9163
2074,8936
2075,8888
2076,8920
2077,8008
2078,8492
2079,8193
2080,7967
2081,7369
2082,6690
2083,6173
2084,6028
2085,6319
2086,6561
2087,5850
2088,5139
2089,4622
2090,4412
2091,4331
2092,4379
2093,4444
2094,4686
2095,5349
2096,6044
2097,6674
2098,7353
2099,7094
2100,7110
2101,7030
2102,6577
2103,6205
2104,6302
2105,6173
2106,6125
2107,6141
2108,5979
2109,5963
2110,6157
2111,5511
2112,4864
2113,4460
2114,4266
2115,4137
2116,4008
2117,4153
2118,4202
2119,4509
2120,4913
2121,5511
2122,5753
2123,5785
2124,5866
2125,5882
2126,5753
2127,5704
2128,5656
2129,5688
2130,5721
2131,5818
2132,5769
2133,6238
2134,6302
2135,5478
2136,4589
2137,4185
2138,4024
2139,4024
2140,3959
2141,4250
2142,4767
2143,6335
2144,8041
2145,8382
2146,8340
2147,8348
2148,8510
2149,8219
2150,8164
2151,7952
2152,7767
2153,7450
2154,6981
2155,6690
2156,6626
2157,7030
2158,7078
2159,6157
2160,5010
2161,4541
2162,4299
2163,4121
2164,4088
2165,4234
2166,4800
2167,6545
2168,8306
2169,8468
2170,8452
2171,8581
2172,8629
2173,8436
2174,8565
2175,8452
2176,8532
2177,8339
2178,8048
2179,7708
2180,7514
2181,7708
2182,7514
2183,6496
2184,5624
2185,5187
2186,5010
2187,4848
2188,4670
2189,4816
2190,5494
2191,7304
2192,9050
2193,9211
2194,9147
2195,9082
2196,9114
2197,8807
2198,8662
2199,8452
2200,8322
2201,8161
2202,7886
2203,7757
2204,7628
2205,7789
2206,7611
2207,6626
2208,5753
2209,5365
2210,5010
2211,4816
2212,4783
2213,4929
2214,5559
2215,7240
2216,8726
2217,8904
2218,8646
2219,8565
2220,8613
2221,8322
2222,8355
2223,8290
2224,8048
2225,7595
2226,7288
2227,6868
2228,6723
2229,7110
2230,7207
2231,6302
2232,5430
2233,4929
2234,4638
2235,4396
2236,4444
2237,4622
2238,5268
2239,6997
2240,8775
2241,8840
2242,8710
2243,8743
2244,8613
2245,8436
2246,8371
2247,8274
2248,7821
2249,7159
2250,6512
2251,6189
2252,6092
2253,6270
2254,6399
2255,5527
2256,4767
2257,4299
2258,4185
2259,4137
2260,4169
2261,4250
2262,4654
2263,5123
2264,5850
2265,6448
2266,6609
2267,6674
2268,6593
2269,6302
2270,6141
2271,5947
2272,5850
2273,5640
2274,5494
2275,5511
2276,5575
2277,5769
2278,6028
2279,5430
2280,4783
2281,4347
2282,4072
2283,3975
2284,4024
2285,4056
2286,4153
2287,4573
2288,5074
2289,5801
2290,6254
2291,6141
2292,6157
2293,6399
2294,6270
2295,6173
2296,6173
2297,6335
2298,6658
2299,6690
2300,6755
2301,7159
2302,7046
2303,6189
2304,5300
2305,4913
2306,4800
2307,4751
2308,4735
2309,4880
2310,5446
2311,7127
2312,9098
2313,9454
2314,9308
2315,9551
2316,9551
2317,9308
2318,9227
2319,8807
2320,8743
2321,8581
2322,8225
2323,8064
2324,7692
2325,7563
2326,7579
2327,6706
2328,5866
2329,5462
2330,5123
2331,5026
2332,4913
2333,5026
2334,5543
2335,7369
2336,9033
2337,9066
2338,8920
2339,8646
2340,8726
2341,8419
2342,8468
2343,8258
2344,8080
2345,7628
2346,7110
2347,6723
2348,6593
2349,6787
2350,7013
2351,6238
2352,5333
2353,4703
2354,4444
2355,4347
2356,4331
2357,4541
2358,5462
2359,6739
2360,8436
2361,8436
2362,8242
2363,8403
2364,8500
2365,8306
2366,8403
2367,8209
2368,8112
2369,7644
2370,7240
2371,6852
2372,6626
2373,6739
2374,7062
2375,6222
2376,5204
2377,4703
2378,4525
2379,4121
2380,3943
2381,4137
2382,4638
2383,6399
2384,8128
2385,8355
2386,8274
2387,8436
2388,8419
2389,8371
2390,8500
2391,8403
2392,8080
2393,7660
2394,7579
2395,7611
2396,7304
2397,7127
2398,7046
2399,6173
2400,5365
2401,4945
2402,4686
2403,4396
2404,4363
2405,4379
2406,5010
2407,6771
2408,8613
2409,8872
2410,8743
2411,8694
2412,8953
2413,8872
2414,8581
2415,8258
2416,8080
2417,7288
2418,6626
2419,6416
2420,6173
2421,6076
2422,6270
2423,5721
2424,5074
2425,4606
2426,4444
2427,4396
2428,4396
2429,4476
2430,4864
2431,5317
2432,6157
2433,7046
2434,7595
2435,7595
2436,7062
2437,6739
2438,6496
2439,6367
2440,6319
2441,6319
2442,6335
2443,6496
2444,6529
2445,6642
2446,6723
2447,6254
2448,5575
2449,5139
2450,4913
2451,4864
2452,4913
2453,5058
2454,5333
2455,5721
2456,6512
2457,7110
2458,7547
2459,7450
2460,7320
2461,7272
2462,6965
2463,6609
2464,6302
2465,6205
2466,6286
2467,6092
2468,6189
2469,6464
2470,6900
2471,6141
2472,5284
2473,4751
2474,4654
2475,4573
2476,4638
2477,4848
2478,5462
2479,7143
2480,8685
2481,8928
2482,8668
2483,8524
2484,8694
2485,8370
2486,8525
2487,8341
2488,8324
2489,7757
2490,7385
2491,7030
2492,6577
2493,6803
2494,7288
2495,6335
2496,5317
2497,4751
