"id","value"
548,16520
549,28170
550,15380
551,7590
552,8198
553,5005
554,4949
555,4851
556,3544
557,11560
558,5739
559,10500
560,13780
561,9104
562,11560
563,3849
564,2444
565,4465
566,2804
567,2750
568,4058
569,3647
570,5676
571,16720
572,13820
573,7040
574,4184
575,2775
576,3687
