"id","value"
263,867.7
264,869.3
265,853.6
266,863.8
267,836.3
268,858.5
269,843.6
270,740.4
271,829.9
272,841
273,832.7
274,861.4
275,884.3
276,911.4
277,997.3
278,1074.3
279,1071.9
280,1090
281,1122.8
282,1098.6
283,1115.6
284,1091
285,1041
286,958.4
287,940.4
288,986.7
289,978
290,991.5
291,1030.9
292,1078.1
293,1022.3
294,991.2
295,1007.9
296,1018.2
297,1029.3
298,1043.5
299,1085.1
300,1113.5
301,1205.5
302,1269.8
303,1234.7
304,1212.7
305,1225.3
306,1118
307,1067.5
308,1025.7
309,1001.4
310,973.8
311,950.9
312,962.4
313,995.4
314,982.8
315,984.4
316,957.3
317,932.3
318,937
319,891.7
320,876.5
321,916.1
322,922.9
323,915
324,927.6
325,893.8
326,902.7
327,920.1
328,909.3
329,911.9
330,964.6
331,1052.8
332,1097.5
333,1100.7
334,1182.7
335,1419.9
336,1566.6
337,1476.8
338,1324.3
339,1286.3
340,1216.5
341,1307.1
342,1428.8
343,1297.5
344,1296.2
345,1445.7
346,1689.4
347,1826.2
348,1915.3
349,1912.6
350,1765
351,1904.1
352,1832.3
353,1679.1
354,1638.8
355,1539.1
356,1731.5
357,1834.9
358,1801.8
359,1647.3
360,1514.1
361,1432.7
362,1390.9
363,1615.7
364,1639.6
365,1633.7
366,1510.5
367,1529.6
368,1554.4
369,1611.6
370,1409.6
371,1315.9
372,1292.7
373,1265.1
374,1246.5
375,1322.5
376,1412.3
377,1336.8
378,1344.8
379,1353.8
380,1325.6
381,1346.1
382,1371.2
383,1336.8
384,1216.4
385,1182.2
386,1240.5
387,1291.7
388,1260.9
389,1224.6
390,1239.1
391,1313.8
392,1297.2
393,1307
394,1360.3
395,1413.2
396,1422.5
397,1472.3
398,1536.7
399,1472.3
400,1261.9
401,1159
402,1228.5
403,1287.5
404,1305
405,1219.7
406,1108.7
407,1100.3
408,1156.4
409,1208.4
410,1261
411,1284
412,1268.1
413,1430.5
414,1549.9
415,1589.5
416,1560
417,1601
418,1586.2
419,1763.6
420,1914.4
421,1910.5
422,1830.3
423,1826.8
424,1805.7
425,1745.9
426,1876.8
427,1927.4
428,1936.6
429,1870.3
430,1782.7
431,1904.8
432,1898.7
433,1708.7
434,1650.2
435,1676.5
436,1713.5
437,1757.3
438,1407.7
439,1276.6
440,1294.9
441,1244.3
442,1236.2
443,1343.7
444,1366.9
445,1469.2
446,1480.3
447,1506.4
448,1466.8
449,1540
450,1588
451,1466.7
452,1403.6
453,1315.4
454,1256.4
455,1135
456,1061.5
457,1032.1
458,1014.4
459,1051.4
460,1078.1
461,1057.8
462,1005.6
463,1004.2
464,991.8
465,979.1
466,935.6
467,946.9
468,881.9
469,866.7
470,866.5
471,849.6
472,910.2
473,935.6
474,891.3
475,1041.2
476,1025.5
477,1077.3
478,1040.1
479,1065.3
480,1093.7
481,1124.2
482,1124.7
483,1100.6
484,1059.8
485,1183.3
486,1161.6
487,1192.3
488,1245.1
489,1365.3
490,1308.1
491,1258.9
492,1264.4
493,1209.8
494,1214.9
495,1202.8
496,1159.3
497,1178.9
498,1147.5
499,1078.5
500,1019
501,974.4
502,948.5
503,994.2
504,1020.8
505,1049.9
506,1097.4
507,1127.9
508,1101.4
509,1092.9
510,1110
511,1022.2
512,962.4
513,950
514,952.5
515,1006.4
516,1005.7
517,1018.8
518,1046.7
519,1047.4
520,1007.9
521,1015.5
522,1015.4
523,1054
524,1103.4
525,1109.1
526,1143.9
527,1216
528,1258.5
529,1329
530,1477.5
531,1647.3
532,1635.6
533,1529.5
534,1469.7
535,1523.4
536,1563.1
537,1614.9
538,1666.7
539,1678.5
540,1631.1
541,1687.8
542,1723.8
543,1773
544,1790
545,1751.7
546,1938
547,2063.8
548,2115.8
549,2133.3
550,2301.1
551,2461.6
552,2621.7
553,2677.7
554,2851.6
555,2927.3
556,3610.9
557,4306
558,3897.7
559,4170.5
560,4059.8
561,4032.9
562,3998.6
563,3675.9
564,3435.8
