"","frequency"
"533",12
"534",12
"535",1
"536",1
"537",365
"538",12
"539",12
"540",12
"541",1
"542",1
"543",12
"544",12
"545",12
"546",12
"547",1
"548",1
"549",1
"550",1
"551",1
"552",1
"553",1
"554",4
"555",4
"556",12
"557",4
"558",4
"559",52
"560",12
"561",52
"562",1
"563",52
"564",4
"565",12
"566",1
"567",12
"568",4
"569",12
"570",1
"571",1
"572",1
"573",1
"574",1
"575",1
"576",1
"577",1
"578",12
"579",1
"580",12
"581",1
"582",12
"583",12
"584",12
"585",52
"586",1
"587",1
"588",1
"589",4
"590",12
"591",12
"592",1
"593",1
"594",1
"595",1
"596",12
"597",1
"598",1
"599",1
"600",1
"601",1
"602",12
"603",1
"604",1
"605",12
"606",1
"607",1
"608",1
"609",12
"610",1
"611",1
"612",1
"613",1
"614",365
"615",365
"616",1
"617",1
"618",365
"619",1
"620",365
"621",1
"622",1
"623",1
"624",1
"625",1
"626",1
"627",1
"628",1
"629",1
"630",1
"631",1
"632",1
"633",12
"634",365
"635",12
"636",12
"637",1
"638",12
"639",4
"640",12
"641",1
"642",12
"643",1
"644",1
"645",1
"646",1
"647",1
"648",1
